"","DBN","School Name","SAT Critical Reading Avg. Score","SAT Math Avg. Score","SAT Writing Avg. Score","School Type","Parent Response Rate","frl_percent","ell_percent","asian_per","black_per","hispanic_per","white_per","male_per","female_per","sped_percent","total_enrollment","Num of SAT Test Takers"
"309","17K568","Brownsville Academy High School","372","356","335","Transfer High School","47%",71.7,3.1,1.3,84.3,9.9,1.3,37.7,62.3,8.5,223,"16"
"310","17K590","Medgar Evers College Preparatory School","476","481","479","Middle/High School","38%",59.1,0,0.9,95.7,2.8,0,41.8,58.2,0.5,1104,"165"
"311","17K600","Clara Barton High School","425","413","413","High School","26%",73,8.3,1.8,91.2,5.8,0.7,23.8,76.2,12.7,1608,"259"
"312","17K625","Paul Robeson High School","365","363","355","High School","11%",77.9,3.4,0.9,87.1,9.5,1.5,54.9,45.1,25.5,326,"53"
"313","17K751","Academy For Health Careers","s","s","s","High School","28%",87.7,8,3.6,81.2,13.8,1.4,27.5,72.5,15.2,138,"s"
"314","18K563","It Takes A Village Academy","313","320","330","High School","46%",76.5,30.4,1.8,92.9,4.5,0.5,49,51,11.5,382,"56"
"315","18K566","Brooklyn Generation School","374","377","394","High School","16%",60.5,5.7,1.5,88.8,8.5,0.9,61,39,19.6,331,"29"
"316","18K567","Brooklyn Theatre Arts High School","383","358","377","High School","12%",67.8,5,0.5,84.3,12.8,2.1,36.1,63.9,18.6,382,"54"
"317","18K569","Kurt Hahn Expeditionary Learning School","368","378","346","High School","38%",62.6,9.5,0,88.1,8.8,1.7,64.3,35.7,20.1,294,"43"
"318","18K576","Victory Collegiate High School","387","377","379","High School","31%",64.1,5.2,0.3,93.5,5.8,0,48.9,51.1,16.6,325,"63"
"319","18K578","Brooklyn Bridge Academy","384","362","351","Transfer High School","87%",65,2.8,0.9,88,9.2,0.9,58.5,41.5,11.1,217,"17"
"320","18K589","Arts & Media Preparatory Academy","361","360","359","High School","30%",54.4,3.4,0.7,89.4,9.6,0,47.4,52.6,17.4,293,"48"
"321","18K617","High School For Innovation In Advertising And Medi","404","393","386","High School","38%",61.3,8.1,1.3,85.8,10.6,1.3,66.5,33.5,18.1,310,"37"
"322","18K629","Cultural Academy For The Arts And Sciences","393","395","381","High School","14%",71.6,7.7,1.3,86.6,11.4,0.7,51.5,48.5,18.4,299,"33"
"323","18K633","High School For Medical Professions","386","380","393","High School","64%",75.2,3.3,1.7,85,12.4,0.2,21.5,78.5,10.4,460,"75"
"324","18K635","Olympus Academy","400","370","370","Transfer High School","2%",51.1,1.5,1,86.2,11.3,1,50.2,49.8,9.4,203,"7"
"325","18K637","Academy For Conservation And The Environment","363","381","367","High School","41%",54.5,6.9,2.2,83.9,12,1.5,54.7,45.3,16.8,274,"35"
"326","18K642","Urban Action Academy","376","385","374","High School","21%",76.4,11.1,2.3,82.3,10.5,3.9,62.6,37.4,12.5,305,"40"
"327","18K673","East Brooklyn Community High School","410","403","378","Transfer High School","29%",56.7,0.5,1,88.7,9.4,0.5,52.2,47.8,8.9,203,"12"
"328","19K409","East New York Family Academy","416","432","394","Middle/High School","41%",72.2,0.5,0.5,67.2,30.3,1.4,43.2,56.8,2.1,433,"54"
"329","19K420","Franklin K. Lane High School","s","s","s","High School","54%",64.3,38.4,4.5,11.6,82.1,1.8,51.8,48.2,12.5,112,"s"
"331","19K502","Fdny High School For Fire And Life Safety","341","349","333","High School","42%",70.9,5,1,73.8,23.4,1.6,81.1,18.9,21,381,"37"
"332","19K504","High School For Civil Rights","363","349","342","High School","18%",60.5,9.7,2,74.3,22.2,1,54.4,45.6,16.2,401,"47"
"333","19K507","Performing Arts And Technology High School","380","386","383","High School","18%",76,4.9,0.7,81.5,17.4,0,51.4,48.6,19.6,453,"61"
"334","19K510","World Academy For Total Community Health High Scho","371","365","370","High School","29%",72.6,4.2,2.1,81.1,14.2,1.3,36.8,63.2,14.7,380,"68"
"335","19K583","Multicultural High School","279","322","286","High School","12%",73.4,94.6,0,0.2,99.8,0,49.8,50.2,1,406,"29"
"336","19K615","Transit Tech Career And Technical Education High S","395","418","380","High School","11%",62.3,2.4,4.4,70.5,23.2,1.5,84.1,15.9,14.2,1317,"182"
"337","19K618","Academy Of Innovative Technology","371","371","354","High School","28%",75.8,12.1,7.4,38.4,50.2,3,70.3,29.7,19.3,404,"60"
"338","19K639","Brooklyn Lab School","360","385","363","High School","25%",76,15.4,1.5,30.7,65,1.3,58.4,41.6,19.4,397,"57"
"339","19K659","Cypress Hills Collegiate Preparatory School","376","385","368","High School","42%",67.1,16.2,8.2,16.9,73.2,1.4,47.8,52.2,11.7,437,"51"
"340","19K660","W. H. Maxwell Career And Technical Education High","370","369","363","High School","66%",73.3,5.3,0.5,71.9,25.4,0.7,29.8,70.2,26.6,590,"74"
"341","19K683","The School For Classics: An Academy Of Thinkers, W","383","400","374","High School","51%",81.9,9,10,54.3,34.7,0.6,37.6,62.4,17.7,311,"38"
"342","20K445","New Utrecht High School","402","471","399","High School","52%",59,23,35.9,5.5,28,30.5,59.3,40.7,15.6,3276,"456"
"343","20K485","High School Of Telecommunication Arts And Technolo","425","474","424","High School","16%",67.3,4.9,19.2,9.5,54.1,16.8,53.5,46.5,19.4,1280,"238"
"344","20K490","Fort Hamilton High School","417","478","411","High School","58%",45.9,21.2,30.3,5,30.2,34.2,53.4,46.6,12.8,4275,"694"
"345","20K505","Franklin Delano Roosevelt High School","383","486","375","High School","46%",74.3,39.4,44.2,9.4,27.3,18.6,58.4,41.6,10.8,3108,"385"
"346","20K609","Urban Assembly School For Criminal Justice","s","s","s","Middle/High School","20%",82.7,15.5,35,33.7,21.9,9.1,0,100,17.1,374,"s"
"348","21K337","International High School At Lafayette","326","386","314","High School","63%",73.8,89.2,42,14,21,22.7,58.9,41.1,0.3,343,"54"
"349","21K344","Rachel Carson High School For Coastal Studies","402","427","408","High School","41%",70.4,11,12.3,24.1,25.8,37.6,53.6,46.4,16,481,"54"
"350","21K348","High School Of Sports Management","388","398","378","High School","22%",69.2,2.4,2.7,68.4,23,5.9,88.9,11.1,14.6,370,"39"
"351","21K410","Abraham Lincoln High School","396","437","393","High School","12%",53.3,16.7,19.3,35.1,20.1,25.1,56.4,43.6,11.5,2595,"475"
"352","21K468","Kingsborough Early College School","s","s","s","Middle/High School","58%",70,2.8,7.2,25,22.7,44.7,57.8,42.2,15.7,472,"s"
"353","21K525","Edward R. Murrow High School","468","496","467","High School","24%",28.5,9.1,27.1,24.1,17.6,30.8,42.4,57.6,14.1,4022,"727"
"354","21K540","John Dewey High School","404","468","390","High School","32%",58.7,19.6,39.1,30.6,19.1,10.8,51.5,48.5,8.7,2168,"448"
"355","21K559","Life Academy High School For Film And Music","384","375","365","High School","37%",72,4.8,4.8,44.6,29.9,20.3,51,49,20.3,251,"40"
"356","21K572","Expeditionary Learning School For Community Leader","353","370","356","High School","33%",64.4,21.7,19.5,19.5,41.2,19.5,51.3,48.7,16.4,226,"40"
"357","21K620","William E. Grady Career And Technical Education Hi","394","414","376","High School","53%",74.3,3.1,3.2,74.9,14,6.9,78,22,22.7,956,"95"
"358","21K690","Brooklyn Studio Secondary School","429","449","435","Middle/High School","30%",49.9,8.4,12.8,7.2,23.1,56.5,50.1,49.9,18.7,876,"119"
"359","21K728","Liberation Diploma Plus","411","369","373","Transfer High School","69%",82.3,1.6,2.6,44,37.7,15.2,41.9,58.1,6.3,191,"10"
"360","22K405","Midwood High School","478","519","476","High School","17%",41.2,3.7,31.7,35.2,11.7,21.2,45.3,54.7,5.2,3842,"824"
"361","22K425","James Madison High School","436","475","439","High School","26%",58.3,13.2,20.8,17.9,14.5,46.4,54.4,45.6,12.4,3076,"518"
"362","22K495","Sheepshead Bay High School","383","392","370","High School","11%",53.1,21.7,12,61.8,15.8,10.1,53.2,46.8,13.1,1928,"236"
"363","22K535","Leon M. Goldstein High School For The Sciences","524","561","542","High School","27%",29,0.5,13.5,9.4,10.8,65.6,41.2,58.8,7.3,1022,"259"
"364","22K555","Brooklyn College Academy","456","456","440","Middle/High School","72%",48.4,0.2,5.9,77.9,12.4,2.7,36.3,63.7,1.7,630,"131"
"365","23K493","Brooklyn Collegiate: A College Board School","389","409","387","Middle/High School","19%",74.5,1.6,1.9,88.1,8.3,0.5,50.7,49.3,12.1,580,"60"
"366","23K514","Frederick Douglass Academy Vii High School","361","371","359","High School","45%",66.9,1.4,0.8,88.5,10.4,0,48.5,51.5,20.3,365,"55"
"367","23K643","Brooklyn Democracy Academy","349","338","331","Transfer High School","2%",62.3,2.4,1.5,85.9,11.7,0.5,47.8,52.2,16.1,205,"11"
"368","23K646","Aspirations Diploma Plus High School","311","371","311","Transfer High School","23%",72.5,2.2,1.5,77.8,20,0.4,46.2,53.8,7.3,275,"7"
"369","23K647","Metropolitan Diploma Plus High School","350","346","332","Transfer High School","35%",72.1,1.1,0,86.2,13.8,0,48.6,51.4,8.8,181,"17"
"370","23K697","Teachers Preparatory High School","392","416","388","Middle/High School","47%",69.8,1.8,0.7,84.8,13.1,1.2,34.1,65.9,11,566,"69"
"371","24Q264","Academy Of Finance And Enterprise","405","454","421","High School","76%",62.8,7.9,17.9,9.8,56.4,15.2,49.3,50.7,9.8,420,"89"
"372","24Q267","High School Of Applied Communication","406","413","400","High School","16%",66.9,10.3,13.9,12.9,57.2,16,43.8,56.2,16.2,388,"39"
"373","24Q293","Civic Leadership Academy","404","429","407","High School","48%",71,9.1,7.8,9.1,79.3,3.3,44.5,55.5,18.5,449,"69"
"374","24Q296","Pan American International High School","317","323","311","High School","48%",78.3,91.3,0,0,100,0,47.8,52.2,0.8,366,"55"
"375","24Q299","Bard High School Early College Ii","545","568","550","High School","49%",39.2,0.3,32,16.2,21.2,30.3,39.3,60.7,0,631,"155"
"376","24Q455","Newtown High School","383","440","380","High School","19%",56.2,30,24.6,9.3,60.3,5.3,57.5,42.5,10.3,2572,"320"
"378","24Q485","Grover Cleveland High School","395","420","396","High School","17%",41.4,21.6,9.1,4.4,63.5,22.7,55,45,12.7,2069,"241"
"379","24Q520","Middle College High School At Laguardia Community","399","393","385","High School","26%",58.9,0.2,7.8,9.5,71.4,11.3,52.9,47.1,13.1,497,"58"
"380","24Q530","International High School At Laguardia Community C","326","409","329","High School","74%",75.7,76.5,43,2,44,10.3,46,54,0,493,"69"
"381","24Q550","High School For Arts And Business","391","403","380","High School","26%",69.6,13.3,9.1,8.3,79.2,3,43.1,56.9,12.2,828,"138"
"382","24Q560","Robert F. Wagner, Jr. Secondary School For Arts An","443","447","440","Middle/High School","21%",60.5,3.8,20.8,6.2,62.4,10.5,46.6,53.4,12.3,601,"80"
"383","24Q600","Queens Vocational And Technical High School","417","447","406","High School","17%",71.9,6.4,10.2,6.9,74.2,8.7,60.3,39.7,13.7,1368,"155"
"384","24Q610","Aviation Career & Technical Education High School","445","496","423","High School","19%",61.2,3.2,27.1,6.8,55.3,10.1,85.3,14.7,5.3,2201,"396"
"385","24Q744","Voyages Preparatory","s","s","s","Transfer High School","86%",59.1,3.6,8.1,23,61.7,6.9,50.4,49.6,6,248,"s"
"386","25Q252","Queens School Of Inquiry, The","455","498","443","Middle/High School","41%",41.3,2.7,40.2,17,24.2,18.1,46.7,53.3,11.8,587,"58"
"387","25Q263","Flushing International High School","314","417","318","High School","79%",84.1,88.6,64.5,1.2,32.7,1.7,57.3,42.7,0.7,422,"45"
"388","25Q281","East-West School Of International Studies","416","463","392","Middle/High School","40%",53.3,13.6,62.7,14.8,17.9,3.4,54.1,45.9,9.4,616,"59"
"389","25Q285","World Journalism Preparatory: A College Board Scho","471","489","481","Middle/High School","22%",33.5,0.8,19.3,8.4,20.3,51.6,42.2,57.8,17.8,595,"63"
"390","25Q425","John Bowne High School","397","451","395","High School","19%",68.2,24.7,34.3,19.2,40.7,5.2,49.2,50.8,9.8,3660,"558"
"391","25Q460","Flushing High School","393","441","382","High School","17%",67.6,20,19.9,26.5,49.8,3.2,55.8,44.2,11.7,3113,"347"
"393","25Q525","Townsend Harris High School","621","651","638","High School","30%",29.2,0,55.5,5.9,12.9,24.6,28.9,71.1,0.2,1140,"278"
"394","25Q540","Queens Academy High School","398","382","388","Transfer High School","26%",63.7,6.4,15.8,42.3,35.9,5.4,59.4,40.6,8.9,404,"17"
"395","25Q670","Robert F. Kennedy Community High School","431","458","441","High School","23%",46.4,7.5,28.4,11.5,35.4,24.5,53.8,46.2,18.4,721,"99"
"396","25Q792","North Queens Community High School","379","421","377","Transfer High School","49%",54.1,1.5,10.1,42.4,33.3,14.1,45.5,54.5,11.6,198,"7"
"397","26Q415","Benjamin N. Cardozo High School","480","545","489","High School","16%",37.3,6.1,45.7,18.4,18.6,16.8,47.4,52.6,11.5,3912,"888"
"398","26Q430","Francis Lewis High School","468","539","467","High School","24%",51.6,13.2,51.9,8.3,24.1,15.5,49.2,50.8,12.3,4152,"934"
"399","26Q435","Martin Van Buren High School","391","397","384","High School","5%",38.2,9.9,24.1,56.4,15.1,2.9,54.3,45.7,11.5,2390,"334"
"400","26Q495","Bayside High School","462","523","464","High School","14%",52.4,5.7,45.2,12.7,22.3,19.6,49.4,50.6,10.6,3308,"708"
"401","26Q566","Queens High School Of Teaching, Liberal Arts And T","425","434","420","High School","25%",39.5,2.5,23.8,46.3,16.8,12.3,45.8,54.2,13.9,1196,"175"
"402","27Q260","Frederick Douglass Academy Vi High School","387","385","373","High School","43%",57.1,4,3.8,67,27,1.3,52.6,47.4,13.9,445,"87"
"403","27Q262","Channel View School For Research","432","419","401","Middle/High School","47%",58,1.3,5.7,55.2,27.5,11.2,51.1,48.9,10.5,636,"74"
"404","27Q302","Queens High School For Information, Research, And","391","401","364","High School","48%",75.7,10.6,4.2,60.3,30,4.5,54.5,45.5,16.1,310,"44"
"405","27Q308","Robert H. Goddard High School Of Communication Art","423","426","416","High School","64%",66.4,3.6,26.8,7.6,42.6,21.8,48.1,51.9,15.9,578,"93"
"406","27Q309","Academy Of Medical Technology: A College Board Sch","367","379","348","Middle/High School","38%",64.2,10.6,9.1,52.6,34.2,3.2,43.8,56.2,14,527,"36"
"407","27Q323","Scholars' Academy","499","537","496","Middle/High School","84%",35.9,0,22,19.2,15.9,41.6,43.9,56.1,1,1062,"89"
"408","27Q400","August Martin High School","377","371","360","High School","17%",65.1,4.3,6.2,79.9,11.5,1.7,55.2,44.8,16.5,1029,"101"
"409","27Q410","Beach Channel High School","384","396","354","High School","6%",65.5,11.3,2,46.8,44.3,6.3,57.5,42.5,21.8,684,"78"
"410","27Q475","Richmond Hill High School","382","404","368","High School","15%",61.8,17.4,32.9,16.8,46.4,3.2,53,47,13.7,2585,"404"
"411","27Q480","John Adams High School","391","409","392","High School","14%",75.5,16,27.5,27.7,37.1,3.6,54.5,45.5,12.1,3386,"403"
"412","27Q650","High School For Construction Trades, Engineering A","429","491","425","High School","30%",53.7,0.4,30.7,11.3,41.6,15.4,67.3,32.7,5.8,924,"194"
"413","28Q284","York Early College Academy","s","s","s","Middle/High School","31%",60.2,0,23.5,64.2,10.2,0.6,51.1,48.9,9.6,489,"s"
"414","28Q310","Queens Collegiate: A College Board School","420","445","400","Middle/High School","15%",61.5,8.1,27,49,18.5,3,49.9,50.1,12.3,529,"68"
"415","28Q325","Hillside Arts & Letters Academy","s","s","s","High School","45%",65.6,12.5,28,39,21,6.5,47,53,11,200,"s"
"416","28Q338","Queens Satellite High School For Opportunity","403","408","367","Transfer High School","3%",74.5,2,2.4,61.4,17.5,10,45.4,54.6,6,251,"6"
"417","28Q350","Jamaica Gateway To The Sciences","430","452","425","High School","21%",60,4.5,45.1,36.6,15.2,2.7,46.4,53.6,7.1,224,"25"
"418","28Q440","Forest Hills High School","456","497","454","High School","11%",41.2,8.9,26.5,9,30.2,33.7,48.1,51.9,11.3,3834,"762"
"419","28Q470","Jamaica High School","342","368","353","High School","22%",55.8,29.4,31,41.7,25.9,1.1,58.9,41.1,14,564,"90"
"420","28Q505","Hillcrest High School","395","413","386","High School","43%",65,15,36.5,36.6,22.8,2.9,46.1,53.9,9,3103,"462"
"421","28Q620","Thomas A. Edison Career And Technical Education Hi","452","478","442","High School","55%",54.3,1.4,50.9,23.7,21.1,3.2,65.1,34.9,11.4,2252,"422"
"422","28Q680","Queens Gateway To Health Sciences Secondary School","513","523","502","Middle/High School","32%",55.8,0.1,36.5,44.8,15.7,2.7,38.1,61.9,1.7,783,"99"
"423","28Q686","Queens Metropolitan High School","s","s","s","High School","19%",47.3,3.6,12.1,4.8,38.6,40.4,49.6,50.4,16,663,"s"
"424","28Q687","Queens High School For The Sciences At York Colleg","612","660","596","High School","28%",25.6,0.2,74.4,10.5,7.9,6.7,56.5,43.5,0.2,418,"121"
"425","28Q690","High School For Law Enforcement And Public Safety","406","406","384","High School","23%",58.3,2.1,8.4,73.7,15.1,1.3,53,47,16.6,536,"74"
"426","28Q896","Young Women'S Leadership School, Queens","439","445","432","Middle/High School","71%",56.9,2.7,21,57.3,18.4,2.4,0,100,9,510,"68"
"427","29Q248","Queens Preparatory Academy","360","380","359","High School","25%",52.6,4.5,5.2,84.4,8.2,0.9,56,44,11.3,441,"52"
"428","29Q259","Pathways College Preparatory School: A College Boa","401","397","375","Middle/High School","15%",48.8,2.3,2.2,94.2,2.9,0.7,53.3,46.7,16,555,"46"
"429","29Q265","Excelsior Preparatory High School","402","398","402","High School","26%",50.8,2.3,4.3,82.8,9.7,0.5,56.9,43.1,14.7,443,"49"
"430","29Q272","George Washington Carver High School For The Scien","436","427","424","High School","20%",45,1.7,9.3,73.8,14.1,1.3,47.3,52.7,9.1,474,"59"
"431","29Q283","Preparatory Academy For Writers: A College Board S","370","367","363","Middle/High School","15%",51.2,1.9,3.4,84.1,10.4,0.8,43.1,56.9,14.4,473,"43"
"432","29Q326","Cambria Heights Academy","s","s","s","High School","87%",71.1,2,3.4,87.1,7.5,2,55.1,44.9,13.6,147,"s"
"433","29Q492","Mathematics, Science Research And Technology Magne","400","426","394","High School","76%",47.9,5.1,6.8,79.6,11.9,0.7,60.4,39.6,10.4,412,"78"
"434","29Q494","Law, Government And Community Service High School","385","377","377","High School","26%",45.1,2.9,4.4,83.3,10.6,0.9,48.7,51.3,13.9,454,"52"
"435","29Q496","Business, Computer Applications & Entrepreneurship","379","414","359","High School","26%",43.5,6.5,6.2,85.3,5.4,0.8,67.1,32.9,19,353,"49"
"436","29Q498","Humanities & Arts Magnet High School","393","381","377","High School","45%",51.5,3.5,4,85.9,8.5,1.5,42.8,57.2,14.8,481,"62"
"437","30Q286","Young Women's Leadership School, Astoria","s","s","s","Middle/High School","87%",68.1,5.5,39.2,4.2,40.4,16.2,0,100,5.3,495,"s"
"438","30Q301","Academy For Careers In Television And Film","410","440","405","High School","66%",54.1,2.9,6,20.5,53.5,18.9,53.2,46.8,14.6,419,"98"
"439","30Q445","William Cullen Bryant High School","414","449","412","High School","43%",33.7,17.9,28.9,7.3,48.8,14.5,53.7,46.3,12.1,2945,"395"
"440","30Q450","Long Island City High School","403","420","395","High School","9%",62.8,13.2,13.2,11.4,62.7,12.5,51.3,48.7,13.8,3386,"392"
"441","30Q501","Frank Sinatra School Of The Arts High School","504","496","494","High School","34%",29.7,0.1,8.7,16.9,27.2,46.3,30,70,1.9,756,"174"
"442","30Q502","Information Technology High School","407","434","398","High School","29%",73.7,9.6,15.6,18.1,56.6,9.4,71.8,28.2,16,917,"148"
"443","30Q555","Newcomers High School","323","475","329","High School","51%",81.2,90.3,48.3,5.6,43.5,2.6,53.2,46.8,0,932,"143"
"444","30Q575","Academy Of American Studies","487","492","491","High School","40%",52.4,5.7,29.1,6.8,34.7,29.4,45,55,8,704,"135"
"445","30Q580","Baccalaureate School For Global Education","524","568","544","Middle/High School","35%",32.2,0,34.8,3.2,24.3,37.3,44.8,55.2,0.2,440,"61"
"446","31R047","Csi High School For International Studies","452","451","450","High School","70%",29,0.2,11.5,12,17.9,58.5,41.5,58.5,13.9,532,"137"
"447","31R064","Gaynor Mccown Expeditionary Learning School","398","412","385","High School","53%",35.4,1,5.9,15.7,17.6,60,52,48,22.8,408,"61"
"448","31R080","The Michael J. Petrides School","472","488","466","Elementary/Middle/High School","37%",32.3,1.6,8.1,18.8,16.9,55.9,49.2,50.8,18.5,1308,"107"
"449","31R440","New Dorp High School","424","437","416","High School","50%",42.3,5.9,7,12.1,27.3,53.3,52.5,47.5,16.9,2658,"391"
"450","31R445","Port Richmond High School","424","438","417","High School","22%",53.3,5.3,6.8,30.9,37.6,24.2,54.8,45.2,20.9,2151,"271"
"451","31R450","Curtis High School","437","435","429","High School","61%",54.3,6.1,7.3,38.4,31.9,21.8,46.4,53.6,14.7,2552,"375"
"452","31R455","Tottenville High School","462","486","470","High School","25%",18.4,1.4,5.4,2.1,9.9,82.1,49.6,50.4,13.9,3875,"807"
"453","31R460","Susan E. Wagner High School","455","474","459","High School","57%",41.4,3.4,14.6,11.3,24.1,49.4,50.8,49.2,18.8,3243,"535"
"454","31R470","Concord High School","466","455","414","Transfer High School","42%",56.9,2.2,1.7,38,39.7,19.6,45.8,54.2,17.3,179,"10"
"455","31R600","Ralph R. Mckee Career And Technical Education High","416","422","397","High School","32%",59.7,3.6,4.6,40.3,33.2,21.6,67.1,32.9,26.2,675,"94"
"456","31R605","Staten Island Technical High School","635","682","636","High School","92%",17,0.1,31.8,1.1,5.3,61.3,57,43,0.5,1104,"227"
"458","32K403","Academy For Environmental Leadership","380","366","352","High School","47%",88.7,32.9,0.6,21,77.1,0.8,50,50,17.7,362,"50"
"459","32K545","Ebc High School For Public ServiceBushwick","384","409","361","High School","53%",86.9,15.3,1.7,9.2,88.1,0.7,52.1,47.9,12.2,606,"88"
"460","32K549","Bushwick School For Social Justice","348","353","334","High School","43%",75.1,18.2,0.5,28.3,68.7,1.8,48.4,51.6,18.4,434,"75"
"461","32K552","Academy Of Urban Planning","342","364","354","High School","28%",77.1,23.9,1.5,26.4,70.4,1,54.5,45.5,22.1,398,"67"
"462","32K554","All City Leadership Secondary School","428","465","422","Middle/High School","46%",81.4,2.7,5.3,12.9,79.5,1.5,52.1,47.9,4.9,263,"39"
"463","32K556","Bushwick Leaders High School For Academic Excellen","347","358","350","High School","33%",88,18.2,0.9,21.2,77.3,0,53.2,46.8,18.6,462,"23"
"464","32K564","Bushwick Community High School","359","317","358","Transfer High School","40%",81.8,5.2,0.3,35.9,61.5,1.8,44.2,55.8,9.4,382,"24"
